Date,Amount
2021/4/19,20210419667
2021/4/20,20210420102
2021/4/21,20210421329
2021/4/22,20210422200
2021/4/23,20210423688
2021/4/24,20210424694
2021/4/25,20210425289
2021/4/26,202104268
2021/4/27,20210427401
2021/4/28,20210428205
2021/4/29,20210429410
2021/4/30,20210430723
2021/5/1,20210501777
2021/5/2,20210502273
2021/5/3,20210503867
2021/5/4,20210504456
2021/5/5,2021050587
2021/5/6,20210506684
2021/5/7,20210507187
2021/5/8,20210508564
2021/5/9,20210509689
2021/5/10,20210510159
2021/5/11,20210511905
2021/5/12,20210512207
2021/5/13,20210513807
2021/5/14,20210514492
2021/5/15,20210515525
2021/5/16,20210516729
2021/5/17,20210517167
2021/5/18,20210518638
2021/5/19,20210519727
2021/5/20,20210520785
2021/5/21,2021052188
2021/5/22,20210522915
2021/5/23,20210523774
2021/5/24,2021052474
2021/5/25,20210525183
2021/5/26,20210526612
2021/5/27,20210527352
2021/5/28,20210528819
2021/5/29,20210529704
2021/5/30,20210530767
2021/5/31,20210531754
